,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hours),Snow inches(last 3hours)
0,Beringovskiy,RU,2020-04-02 13:28:22,63.05,179.32,27.07,98,86,9.28,light snow,0,0.49
1,Asau,RO,2020-04-02 13:28:22,46.43,26.4,55.0,27,4,10.29,clear sky,0,0
2,Tolaga Bay,NZ,2020-04-02 13:28:22,-38.37,178.3,57.9,83,57,15.14,light rain,0.25,0
3,Hermanus,ZA,2020-04-02 13:28:23,-34.42,19.23,87.01,42,0,8.99,clear sky,0,0
4,Albany,US,2020-04-02 13:25:22,42.6,-73.97,43.0,60,75,6.93,broken clouds,0,0
5,Severo-Kurilsk,RU,2020-04-02 13:28:23,50.68,156.12,33.22,93,100,18.72,light snow,0,0.47
6,Atuona,PF,2020-04-02 13:28:23,-9.8,-139.03,81.59,78,17,11.92,light rain,0.52,0
7,Cairns,AU,2020-04-02 13:28:02,-16.92,145.77,77.0,78,72,4.7,broken clouds,0,0
8,Jequie,BR,2020-04-02 13:28:24,-13.86,-40.08,81.16,66,60,2.04,light rain,0.22,0
9,Dikson,RU,2020-04-02 13:28:24,73.51,80.55,9.19,91,100,24.02,overcast clouds,0,0
10,Provideniya,RU,2020-04-02 13:28:24,64.38,-173.3,17.02,95,76,4.85,broken clouds,0,0
11,Airai,TL,2020-04-02 13:28:25,-8.93,125.41,62.71,74,81,1.34,light rain,0.25,0
12,Cervo,ES,2020-04-02 13:28:25,43.67,-7.41,54.0,86,94,11.01,light rain,0.21,0
13,Djambala,CG,2020-04-02 13:28:25,-2.54,14.75,85.59,48,31,5.61,light rain,1.51,0
14,Port Macquarie,AU,2020-04-02 13:28:26,-31.43,152.92,70.0,100,100,14.25,light rain,1.83,0
15,Iqaluit,CA,2020-04-02 13:28:26,63.75,-68.51,-9.0,63,20,1.99,few clouds,0,0
16,Puerto Ayora,EC,2020-04-02 13:28:26,-0.74,-90.35,80.6,78,20,4.7,few clouds,0,0
17,Busselton,AU,2020-04-02 13:28:26,-33.65,115.33,55.99,45,26,13.06,scattered clouds,0,0
18,Hobart,AU,2020-04-02 13:28:26,-42.88,147.33,59.0,93,90,9.17,overcast clouds,0,0
19,Leningradskiy,RU,2020-04-02 13:28:26,69.38,178.42,2.64,89,0,4.34,clear sky,0,0
20,Georgetown,MY,2020-04-02 13:28:27,5.41,100.34,82.4,94,40,3.36,scattered clouds,0,0
21,Muisne,EC,2020-04-02 13:28:27,0.6,-80.03,77.0,88,40,4.7,scattered clouds,0,0
22,Kodiak,US,2020-04-02 13:28:27,57.79,-152.41,37.4,86,90,8.05,light rain,0,0
23,Guspini,IT,2020-04-02 13:28:27,39.54,8.63,59.0,58,20,10.29,few clouds,0,0
24,Wanning,CN,2020-04-02 13:28:27,18.8,110.4,77.59,85,51,8.57,light rain,0.14,0
25,Sioux Lookout,CA,2020-04-02 13:28:27,50.1,-91.92,35.6,80,90,4.7,overcast clouds,0,0
26,Navrongo,GH,2020-04-02 13:28:28,10.9,-1.09,102.33,21,57,3.2,broken clouds,0,0
27,Fengkou,CN,2020-04-02 13:28:28,30.08,113.27,58.86,74,86,4.23,overcast clouds,0,0
28,Vaini,TO,2020-04-02 13:28:28,-21.2,-175.2,73.4,94,90,2.24,light intensity shower rain,0,0
29,Kenai,US,2020-04-02 13:28:28,60.55,-151.26,27.0,86,90,10.29,light snow,0,0
30,Mataura,NZ,2020-04-02 13:28:28,-46.19,168.86,53.01,94,98,1.99,overcast clouds,0,0
31,Tiksi,RU,2020-04-02 13:28:28,71.69,128.87,-2.09,88,98,3.58,overcast clouds,0,0
32,Vao,NC,2020-04-02 13:28:28,-22.67,167.48,76.21,83,76,22.66,light rain,0.23,0
33,Murgab,TM,2020-04-02 13:28:28,37.5,61.97,78.8,34,57,11.41,broken clouds,0,0
34,Rikitea,PF,2020-04-02 13:28:29,-23.12,-134.97,77.25,71,14,5.26,few clouds,0,0
35,Sibolga,ID,2020-04-02 13:28:29,1.74,98.78,80.24,77,99,1.39,light rain,0.97,0
36,Bambous Virieux,MU,2020-04-02 13:28:29,-20.34,57.76,82.4,78,40,6.93,shower rain,0,0
37,Chuy,UY,2020-04-02 13:28:29,-33.7,-53.46,65.43,80,89,20.69,light rain,0.57,0
38,Kahului,US,2020-04-02 13:28:29,20.89,-156.47,69.01,77,1,4.7,clear sky,0,0
39,Vammala,FI,2020-04-02 13:28:29,61.33,22.9,44.6,80,40,9.17,scattered clouds,0,0
40,Pevek,RU,2020-04-02 13:28:29,69.7,170.31,4.46,95,97,4.83,overcast clouds,0,0
41,Grahamstown,ZA,2020-04-02 13:28:29,-33.3,26.53,71.01,79,0,8.01,clear sky,0,0
42,Jamestown,US,2020-04-02 13:28:30,42.1,-79.24,41.0,69,1,8.05,clear sky,0,0
43,Concepcion,CL,2020-04-02 13:28:30,-36.83,-73.05,62.6,51,0,12.75,clear sky,0,0
44,Chokurdakh,RU,2020-04-02 13:28:30,70.63,147.92,-4.05,92,100,5.03,overcast clouds,0,0
45,Bluff,NZ,2020-04-02 13:28:30,-46.6,168.33,53.01,94,94,1.99,overcast clouds,0,0
46,Ushuaia,AR,2020-04-02 13:28:30,-54.8,-68.3,55.4,54,75,14.99,broken clouds,0,0
47,Norman Wells,CA,2020-04-02 13:28:30,65.28,-126.83,8.6,39,5,19.46,clear sky,0,0
48,Hilo,US,2020-04-02 13:24:23,19.73,-155.09,66.2,77,1,5.82,clear sky,0,0
49,Yanam,IN,2020-04-02 13:28:31,16.73,82.22,86.74,63,8,14.58,clear sky,0,0
50,Cape Town,ZA,2020-04-02 13:26:44,-33.93,18.42,87.01,36,0,11.41,clear sky,0,0
51,Portage,US,2020-04-02 13:28:31,41.17,-81.2,44.6,70,1,8.05,clear sky,0,0
52,Port Blair,IN,2020-04-02 13:28:31,11.67,92.75,83.26,70,74,6.64,broken clouds,0,0
53,Avarua,CK,2020-04-02 13:28:31,-21.21,-159.78,77.0,94,20,2.24,few clouds,0,0
54,Salalah,OM,2020-04-02 13:25:10,17.02,54.09,84.2,74,20,11.41,few clouds,0,0
55,Bowen,AU,2020-04-02 13:28:31,-20.02,148.23,73.0,88,40,3.36,scattered clouds,0,0
56,Esperance,AU,2020-04-02 13:28:31,-33.87,121.9,59.0,67,90,16.11,overcast clouds,0,0
57,Stonewall,CA,2020-04-02 13:28:32,50.13,-97.33,25.0,85,90,19.46,light snow,0,0
58,Juneau,US,2020-04-02 13:26:50,58.3,-134.42,28.0,73,1,4.5,clear sky,0,0
59,Linxia,CN,2020-04-02 13:28:32,35.6,103.21,38.59,43,100,3.56,snow,0,2.09
60,Kaitangata,NZ,2020-04-02 13:28:32,-46.28,169.85,55.0,84,100,2.91,overcast clouds,0,0
61,Cherskiy,RU,2020-04-02 13:28:32,68.75,161.3,4.68,94,94,5.37,overcast clouds,0,0
62,Derzhavinsk,KZ,2020-04-02 13:28:32,51.1,66.32,40.46,76,77,13.58,broken clouds,0,0
63,Garden City,US,2020-04-02 13:28:32,42.33,-83.33,44.6,75,1,6.93,clear sky,0,0
64,Victoria,HK,2020-04-02 13:25:48,22.29,114.16,73.0,88,40,16.11,scattered clouds,0,0
65,Fare,PF,2020-04-02 13:28:33,-16.7,-151.02,82.96,77,59,11.81,broken clouds,0,0
66,Sur,OM,2020-04-02 13:28:33,22.57,59.53,83.25,47,0,6.85,clear sky,0,0
67,Nuuk,GL,2020-04-02 13:28:00,64.18,-51.72,12.2,61,5,34.45,clear sky,0,0
68,Sanchez,DO,2020-04-02 13:28:33,19.23,-69.61,73.4,94,20,7.34,few clouds,0,0
69,Barrow,US,2020-04-02 13:28:33,71.29,-156.79,5.0,84,1,9.17,clear sky,0,0
70,Dumas,US,2020-04-02 13:28:33,35.87,-101.97,51.8,52,1,10.29,clear sky,0,0
71,Ushtobe,KZ,2020-04-02 13:28:33,45.25,77.98,62.28,42,98,1.12,overcast clouds,0,0
72,San Julian,MX,2020-04-02 13:28:33,21.02,-102.17,57.6,33,42,2.89,scattered clouds,0,0
73,Erenhot,CN,2020-04-02 13:28:34,43.65,111.98,46.83,30,0,7.67,clear sky,0,0
74,Klaksvik,FO,2020-04-02 13:28:34,62.23,-6.59,35.6,64,98,26.4,light rain,0,0
75,Kapaa,US,2020-04-02 13:28:34,22.08,-159.32,73.4,83,75,13.87,light rain,0,0
76,New Norfolk,AU,2020-04-02 13:28:34,-42.78,147.06,59.0,93,90,9.17,overcast clouds,0,0
77,Ucluelet,CA,2020-04-02 13:28:34,48.93,-125.55,41.0,93,75,2.24,broken clouds,0,0
78,Punta Arenas,CL,2020-04-02 13:25:38,-53.15,-70.92,55.4,58,99,18.34,overcast clouds,0,0
79,Masuguru,TZ,2020-04-02 13:28:34,-11.37,38.42,86.05,56,2,8.21,light rain,0.12,0
80,Dunedin,NZ,2020-04-02 13:28:35,-45.87,170.5,55.0,84,99,2.37,overcast clouds,0,0
81,Ayan,RU,2020-04-02 13:28:35,56.45,138.17,25.05,95,100,13.09,overcast clouds,0,0
82,Saint-Philippe,RE,2020-04-02 13:28:35,-21.36,55.77,82.4,74,20,8.05,few clouds,0,0
83,Gazojak,TM,2020-04-02 13:28:35,41.19,61.4,72.84,25,99,18.72,overcast clouds,0,0
84,Chetumal,MX,2020-04-02 13:28:35,18.5,-88.3,80.6,83,40,6.93,scattered clouds,0,0
85,Waipawa,NZ,2020-04-02 13:28:35,-41.41,175.52,57.2,76,85,14.99,overcast clouds,0,0
86,Cabo San Lucas,MX,2020-04-02 13:25:07,22.89,-109.91,71.6,15,5,10.4,clear sky,0,0
87,Dingle,PH,2020-04-02 13:28:36,11.0,122.67,80.04,67,45,8.25,scattered clouds,0,0
88,Viedma,AR,2020-04-02 13:28:36,-40.81,-63.0,60.51,58,0,12.39,clear sky,0,0
89,Saldanha,ZA,2020-04-02 13:28:36,-33.01,17.94,89.6,45,0,17.22,clear sky,0,0
90,Saint George,US,2020-04-02 13:24:11,37.1,-113.58,50.0,45,1,12.75,clear sky,0,0
91,Benguela,AO,2020-04-02 13:28:36,-12.58,13.41,84.2,70,75,6.93,broken clouds,0,0
92,Bratsk,RU,2020-04-02 13:28:36,56.13,101.61,41.0,32,23,4.47,few clouds,0,0
93,Palmer,US,2020-04-02 13:24:55,42.16,-72.33,44.01,56,75,10.29,broken clouds,0,0
94,Adra,ES,2020-04-02 13:28:36,36.75,-3.02,59.0,58,40,2.24,scattered clouds,0,0
95,Bredasdorp,ZA,2020-04-02 13:28:37,-34.53,20.04,84.0,38,0,17.22,clear sky,0,0
96,Taoudenni,ML,2020-04-02 13:28:37,22.68,-3.98,98.46,8,97,8.88,overcast clouds,0,0
97,Pangnirtung,CA,2020-04-02 13:28:37,66.15,-65.71,-13.0,62,5,4.7,clear sky,0,0
98,Manoel Urbano,BR,2020-04-02 13:28:37,-8.84,-69.26,76.23,81,96,0.89,overcast clouds,0,0
99,Butaritari,KI,2020-04-02 13:28:37,3.07,172.79,83.34,77,74,8.3,light rain,0.15,0
100,Luderitz,NA,2020-04-02 13:28:37,-26.65,15.16,84.2,32,0,5.82,clear sky,0,0
101,Pascagoula,US,2020-04-02 13:26:56,30.37,-88.56,59.0,76,1,3.36,clear sky,0,0
102,Sambava,MG,2020-04-02 13:28:38,-14.27,50.17,82.74,78,57,7.52,light rain,1.25,0
103,Buala,SB,2020-04-02 13:25:05,-8.14,159.59,81.84,84,100,23.91,moderate rain,5.49,0
104,Srednekolymsk,RU,2020-04-02 13:28:38,67.45,153.68,-1.75,93,94,3.69,overcast clouds,0,0
105,Sijunjung,ID,2020-04-02 13:28:38,-0.69,100.95,77.88,78,99,0.83,moderate rain,7.26,0
106,Touros,BR,2020-04-02 13:28:38,-5.2,-35.46,84.2,79,75,8.05,shower rain,0,0
107,Dzilam Gonzalez,MX,2020-04-02 13:28:38,21.28,-88.93,73.02,89,1,6.35,clear sky,0,0
108,Matagami,CA,2020-04-02 13:28:38,49.75,-77.63,30.2,100,90,5.82,overcast clouds,0,0
109,Richards Bay,ZA,2020-04-02 13:28:39,-28.78,32.04,71.53,67,80,12.66,light rain,0.49,0
110,Isangel,VU,2020-04-02 13:28:39,-19.55,169.27,77.0,88,99,3.36,light rain,0.74,0
111,Jiazi,CN,2020-04-02 13:28:39,22.88,116.07,66.83,80,95,12.28,light rain,0.29,0
112,Tazovskiy,RU,2020-04-02 13:28:39,67.47,78.7,32.04,96,100,17.13,overcast clouds,0,0
113,Talnakh,RU,2020-04-02 13:28:39,69.49,88.4,21.2,92,100,44.74,light snow,0,0.11
114,Comodoro Rivadavia,AR,2020-04-02 13:28:39,-45.87,-67.5,62.6,51,3,10.29,clear sky,0,0
115,Thompson,CA,2020-04-02 13:28:39,55.74,-97.86,35.6,69,90,8.05,overcast clouds,0,0
116,Heze,CN,2020-04-02 13:28:39,35.24,115.44,46.69,69,91,3.78,overcast clouds,0,0
117,Nouadhibou,MR,2020-04-02 13:28:40,20.93,-17.03,73.4,64,95,14.99,overcast clouds,0,0
118,Saskylakh,RU,2020-04-02 13:28:40,71.92,114.08,-11.72,87,32,5.66,scattered clouds,0,0
119,Sao Filipe,CV,2020-04-02 13:28:40,14.9,-24.5,77.7,63,78,14.41,broken clouds,0,0
120,Port Lincoln,AU,2020-04-02 13:28:40,-34.73,135.87,63.37,72,100,4.25,overcast clouds,0,0
121,Bac Lieu,VN,2020-04-02 13:28:40,9.29,105.72,82.42,74,65,14.56,broken clouds,0,0
122,Rorvik,NO,2020-04-02 13:28:40,64.86,11.24,34.16,93,100,8.57,light snow,0,1.46
123,San Patricio,MX,2020-04-02 13:28:41,19.22,-104.7,72.01,52,3,4.34,clear sky,0,0
124,Tasiilaq,GL,2020-04-02 13:28:41,65.61,-37.64,21.2,48,5,6.93,clear sky,0,0
125,Leshukonskoye,RU,2020-04-02 13:28:41,64.9,45.76,32.59,91,99,8.37,light snow,0,0.71
126,Ribeira Grande,PT,2020-04-02 13:28:41,38.52,-28.7,60.8,87,75,25.28,light rain,0,0
127,Majene,ID,2020-04-02 13:28:41,-3.54,118.97,79.61,85,92,4.7,light rain,0.92,0
128,Tarutyne,UA,2020-04-02 13:28:41,46.19,29.15,49.91,38,27,5.7,scattered clouds,0,0
129,Yaroslavl,RU,2020-04-02 13:27:14,57.63,39.87,42.8,52,75,11.18,broken clouds,0,0
130,Marawi,PH,2020-04-02 13:28:41,8.0,124.29,68.86,75,85,2.66,overcast clouds,0,0
131,Constitucion,CL,2020-04-02 13:28:42,-35.33,-72.42,53.91,58,5,7.63,clear sky,0,0
132,Mar Del Plata,AR,2020-04-02 13:26:21,-38.0,-57.56,64.99,59,40,23.04,scattered clouds,0,0
133,Linqing,CN,2020-04-02 13:28:42,36.85,115.71,51.94,44,7,3.4,clear sky,0,0
134,Gryazovets,RU,2020-04-02 13:28:42,58.88,40.25,36.97,71,100,12.35,overcast clouds,0,0
135,Solnechnyy,RU,2020-04-02 13:28:42,50.72,136.63,28.08,94,68,9.1,snow,0,2.35
136,Qaanaaq,GL,2020-04-02 13:28:42,77.48,-69.36,-5.93,80,89,9.26,overcast clouds,0,0
137,Bintulu,MY,2020-04-02 13:28:42,3.17,113.03,80.6,94,75,4.7,broken clouds,0,0
138,Laguna,US,2020-04-02 13:26:56,38.42,-121.42,48.2,49,1,13.87,clear sky,0,0
139,Goderich,CA,2020-04-02 13:28:43,43.75,-81.72,39.0,87,37,11.16,scattered clouds,0,0
140,Arlit,NE,2020-04-02 13:28:43,18.74,7.39,102.52,6,9,7.99,clear sky,0,0
141,Auki,SB,2020-04-02 13:28:43,-8.77,160.7,79.66,89,100,21.81,moderate rain,8.61,0
142,Carnarvon,AU,2020-04-02 13:28:43,-24.87,113.63,73.4,78,22,18.34,few clouds,0,0
143,Ivanava,BY,2020-04-02 13:28:43,52.15,25.54,46.15,53,54,15.48,broken clouds,0,0
144,Beboto,TD,2020-04-02 13:28:43,8.27,16.94,114.21,12,80,2.68,broken clouds,0,0
145,Ahipara,NZ,2020-04-02 13:28:43,-35.17,173.17,61.21,75,0,7.99,clear sky,0,0
146,La Reforma,MX,2020-04-02 13:28:44,25.08,-108.05,59.0,77,40,3.15,scattered clouds,0,0
147,Torbay,CA,2020-04-02 13:28:44,47.67,-52.73,41.0,100,90,19.46,light intensity drizzle,0,0
148,Sosnogorsk,RU,2020-04-02 13:26:01,63.6,53.88,30.29,94,100,9.35,light snow,0,0.16
149,Los Llanos De Aridane,ES,2020-04-02 13:28:44,28.66,-17.92,73.4,56,20,6.93,few clouds,0,0
150,Klyuchi,RU,2020-04-02 13:28:44,52.27,79.17,48.22,82,99,12.57,overcast clouds,0,0
151,Parabel,RU,2020-04-02 13:28:44,58.7,81.48,41.54,78,84,15.39,broken clouds,0,0
152,Grand-Santi,GF,2020-04-02 13:28:44,4.25,-54.38,76.89,91,98,2.26,light rain,0.44,0
153,Qeshm,IR,2020-04-02 13:28:45,26.96,56.27,86.0,45,0,9.17,clear sky,0,0
154,Lompoc,US,2020-04-02 13:28:45,34.64,-120.46,51.8,93,0,3.36,clear sky,0,0
155,Nikolskoye,RU,2020-04-02 13:28:45,59.7,30.79,41.0,86,90,11.18,light intensity shower rain,0,0
156,Kayanga,TZ,2020-04-02 13:28:45,-1.53,31.15,79.9,33,90,4.16,overcast clouds,0,0
157,Ponta Do Sol,PT,2020-04-02 13:28:45,32.67,-17.1,66.2,59,75,6.93,broken clouds,0,0
158,Iranshahr,IR,2020-04-02 13:28:45,27.2,60.68,87.8,25,20,9.17,few clouds,0,0
159,Bosaso,SO,2020-04-02 13:28:45,11.28,49.18,86.45,57,70,9.73,broken clouds,0,0
160,Shahrud,IR,2020-04-02 13:28:46,36.42,54.98,65.3,20,4,23.78,clear sky,0,0
161,Arraial Do Cabo,BR,2020-04-02 13:28:46,-22.97,-42.03,80.6,74,75,14.99,broken clouds,0,0
162,Tuktoyaktuk,CA,2020-04-02 13:28:46,69.45,-133.04,-0.4,64,5,18.34,clear sky,0,0
163,Ozinki,RU,2020-04-02 13:28:46,51.18,49.68,45.3,51,0,15.82,clear sky,0,0
164,Rincon,US,2020-04-02 13:27:49,32.3,-81.24,57.99,62,40,10.29,scattered clouds,0,0
165,Isla Mujeres,MX,2020-04-02 13:28:46,21.23,-86.73,75.2,100,40,4.23,scattered clouds,0,0
166,Walvis Bay,NA,2020-04-02 13:28:47,-22.96,14.51,63.0,87,0,1.99,clear sky,0,0
167,Byron Bay,AU,2020-04-02 13:28:47,-28.65,153.62,75.0,100,80,4.7,broken clouds,0,0
168,Ekimchan,RU,2020-04-02 13:28:47,53.07,132.97,15.6,90,97,4.56,light snow,0,0.12
169,Port Alfred,ZA,2020-04-02 13:25:12,-33.59,26.89,71.01,78,7,7.0,clear sky,0,0
170,Castro,BR,2020-04-02 13:28:47,-24.79,-50.01,71.76,54,54,5.41,broken clouds,0,0
171,Acarau,BR,2020-04-02 13:28:47,-2.89,-40.12,82.71,78,100,9.46,overcast clouds,0,0
172,Bubaque,GW,2020-04-02 13:28:47,11.28,-15.83,79.95,62,40,6.73,scattered clouds,0,0
173,Shahada,IN,2020-04-02 13:28:48,21.55,74.47,102.47,11,0,9.46,clear sky,0,0
174,Ambovombe,MG,2020-04-02 13:28:48,-25.17,46.08,73.98,66,80,15.95,broken clouds,0,0
175,Yellowknife,CA,2020-04-02 13:28:48,62.46,-114.35,-9.0,76,90,12.75,light snow,0,0
176,Bukama,CD,2020-04-02 13:28:48,-9.2,25.85,86.34,60,69,2.01,moderate rain,3.96,0
177,Mahebourg,MU,2020-04-02 13:24:59,-20.41,57.7,82.4,78,40,6.93,shower rain,0,0
178,Arman,RU,2020-04-02 13:28:48,59.7,150.17,16.9,93,6,4.32,clear sky,0,0
179,Port Hedland,AU,2020-04-02 13:28:48,-20.32,118.57,80.6,69,56,8.05,broken clouds,0,0
180,Puerto Montt,CL,2020-04-02 13:28:49,-41.47,-72.94,46.4,100,40,2.24,mist,0,0
